src/index.css:1:@import "tailwindcss";
src/components/Header.tsx:1:import React from 'react';
src/components/Header.tsx:2:import { ActiveTab } from '../types';
src/components/Header.tsx:3:
src/components/Header.tsx:4:interface HeaderProps {
src/components/Header.tsx:5:  cartCount: number;
src/components/Header.tsx:93:            className="hover:text-[#000f3f] transition-colors text-emerald-700"
src/components/Header.tsx:94:          >
src/components/Header.tsx:95:            Sale
src/components/Header.tsx:96:          </button>
src/components/Header.tsx:97:        </nav>
src/components/Header.tsx:98:      </div>
src/components/Header.tsx:99:
src/components/Header.tsx:100:      <div className="flex items-center gap-2.5">
src/components/Header.tsx:101:        {/* Customer Dashboard */}
src/components/Header.tsx:102:        <button
src/components/Header.tsx:103:          onClick={() => setActiveTab('customer-dashboard')}
src/components/Header.tsx:104:          className={`px-3 py-1.5 text-[11px] font-bold uppercase tracking-wider border transition-all ${
src/components/Header.tsx:105:            activeTab === 'customer-dashboard'
src/components/Header.tsx:106:              ? 'bg-[#000f3f] text-white border-[#000f3f]'
src/components/Header.tsx:107:              : 'bg-white text-[#000f3f] border-[#c6c5d0] hover:border-[#000f3f]'
src/components/Header.tsx:108:          }`}
src/components/Header.tsx:109:        >
src/components/Header.tsx:110:          Customer Dashboard
src/components/Header.tsx:111:        </button>
src/components/Header.tsx:112:
src/components/Header.tsx:113:        {/* Owner Dashboard */}
src/components/Header.tsx:114:        <button
src/components/Header.tsx:115:          onClick={() => setActiveTab('owner-dashboard')}
src/components/Header.tsx:116:          className={`px-3 py-1.5 text-[11px] font-bold uppercase tracking-wider border transition-all ${
src/components/Header.tsx:117:            activeTab === 'owner-dashboard'
src/components/Header.tsx:118:              ? 'bg-[#000f3f] text-white border-[#000f3f]'
src/components/Header.tsx:119:              : 'bg-white text-emerald-800 border-emerald-300 hover:bg-emerald-50'
src/components/Header.tsx:120:          }`}
src/components/Header.tsx:121:        >
src/components/Header.tsx:122:          Owner Dashboard
src/components/Header.tsx:123:        </button>
src/components/Header.tsx:124:
src/components/Header.tsx:125:        {/* Wishlist button */}
src/components/Header.tsx:126:        <button
src/components/Header.tsx:127:          onClick={() => setActiveTab('customer-dashboard')}
src/components/Header.tsx:128:          title="Wishlist"
src/components/Header.tsx:129:          className="hidden md:flex items-center text-[#000f3f] hover:text-[#0051d5] p-1 relative"
src/components/Header.tsx:130:        >
src/components/Header.tsx:131:          <span className="material-symbols-outlined text-xl">favorite</span>
src/components/Header.tsx:132:          {wishlistCount > 0 && (
src/components/Header.tsx:133:            <span className="absolute -top-1 -right-1 bg-red-600 text-white text-[9px] font-bold w-3.5 h-3.5 rounded-full flex items-center justify-center">
src/components/Header.tsx:134:              {wishlistCount}
src/components/Header.tsx:135:            </span>
src/components/Header.tsx:136:          )}
src/components/Header.tsx:137:        </button>
src/components/Header.tsx:138:
src/components/Header.tsx:139:        {/* Shopping Bag */}
src/components/Header.tsx:140:        <button
src/components/Header.tsx:141:          onClick={onOpenCart}
src/components/Header.tsx:142:          aria-label="Shopping Bag"
src/components/Header.tsx:143:          className="text-[#000f3f] hover:text-[#0051d5] transition-colors relative p-1 flex items-center gap-1 ml-1"
src/components/Header.tsx:144:        >
src/components/Header.tsx:145:          <span className="material-symbols-outlined text-2xl" style={{ fontVariationSettings: "'FILL' 0" }}>
src/components/Header.tsx:146:            shopping_bag
src/components/Header.tsx:147:          </span>
src/components/Header.tsx:148:          {cartCount > 0 && (
src/components/Header.tsx:149:            <span className="absolute -top-1 -right-1 bg-[#0051d5] text-white text-[10px] font-bold w-4 h-4 rounded-full flex items-center justify-center">
src/components/Header.tsx:150:              {cartCount}
src/components/Header.tsx:151:            </span>
src/components/Header.tsx:152:          )}
src/components/Header.tsx:153:        </button>
src/components/Header.tsx:154:
src/components/Header.tsx:155:        {/* Auth / Account Badge */}
src/components/Header.tsx:156:        <button
src/components/Header.tsx:157:          onClick={onOpenAuthModal}
src/components/Header.tsx:158:          className="bg-[#172554] text-white px-3.5 py-1.5 text-[11px] font-bold uppercase tracking-wider flex items-center gap-1.5 ml-1 rounded-full hover:bg-[#0051d5] transition-colors shadow-xs translate-y-2"
src/components/Header.tsx:159:        >
src/components/Header.tsx:160:          <span className="material-symbols-outlined text-sm">person</span>
src/components/Header.tsx:161:          <span className="hidden sm:inline">{userRole === 'owner' ? 'Owner' : userRole === 'customer' ? 'Alex Vance' : 'Sign In'}</span>
src/components/Header.tsx:162:        </button>
src/components/Header.tsx:163:      </div>
src/components/Header.tsx:164:    </header>
src/components/Header.tsx:165:  );
src/components/Header.tsx:166:};
src/components/Header.tsx:167:
src/components/OrdersView.tsx:1:import React, { useState } from 'react';
src/components/OrdersView.tsx:2:import { Order, OrderStatus } from '../types';
src/components/OrdersView.tsx:3:
src/components/OrdersView.tsx:4:interface OrdersViewProps {
src/components/OrdersView.tsx:5:  orders: Order[];
src/components/OrdersView.tsx:6:  onShopClick: () => void;
src/components/OrdersView.tsx:7:  onRequestReturn: (orderId: string, reason: string) => void;
src/components/OrdersView.tsx:8:}
src/components/OrdersView.tsx:9:
src/components/OrdersView.tsx:10:const ORDER_LIFECYCLE_STEPS: OrderStatus[] = [
src/components/OrdersView.tsx:11:  'Order Placed',
src/components/OrdersView.tsx:12:  'Payment Confirmed',
src/components/OrdersView.tsx:13:  'Order Confirmed',
src/components/OrdersView.tsx:14:  'Processing',
src/components/OrdersView.tsx:15:  'Packed',
src/components/OrdersView.tsx:16:  'Shipped',
src/components/OrdersView.tsx:17:  'Out for Delivery',
src/components/OrdersView.tsx:18:  'Delivered',
src/components/OrdersView.tsx:19:];
src/components/OrdersView.tsx:20:
src/components/OrdersView.tsx:21:export const OrdersView: React.FC<OrdersViewProps> = ({ orders, onShopClick, onRequestReturn }) => {
src/components/OrdersView.tsx:22:  const [returnModalOrderId, setReturnModalOrderId] = useState<string | null>(null);
src/components/OrdersView.tsx:23:  const [returnReason, setReturnReason] = useState<string>('Wrong Size');
src/components/OrdersView.tsx:24:  const [trackingModalOrderId, setTrackingModalOrderId] = useState<string | null>(null);
src/components/OrdersView.tsx:25:
src/components/OrdersView.tsx:26:  const handleReturnSubmit = (e: React.FormEvent) => {
src/components/OrdersView.tsx:27:    e.preventDefault();
src/components/OrdersView.tsx:28:    if (returnModalOrderId) {
src/components/OrdersView.tsx:29:      onRequestReturn(returnModalOrderId, returnReason);
src/components/OrdersView.tsx:30:      setReturnModalOrderId(null);
src/components/OrdersView.tsx:31:      alert('Return request submitted successfully. Our courier will contact you within 24 hours.');
src/components/OrdersView.tsx:32:    }
src/components/OrdersView.tsx:33:  };
src/components/OrdersView.tsx:34:
src/components/OrdersView.tsx:35:  const getStatusBadgeStyle = (status: OrderStatus) => {
src/components/OrdersView.tsx:36:    if (status === 'Delivered' || status === 'Refunded') {
src/components/OrdersView.tsx:37:      return 'bg-emerald-50 text-emerald-800 border-emerald-200';
src/components/OrdersView.tsx:38:    }
src/components/OrdersView.tsx:39:    if (status === 'Payment Failed' || status === 'Cancelled') {
src/components/OrdersView.tsx:40:      return 'bg-red-50 text-red-800 border-red-200';
src/components/OrdersView.tsx:41:    }
src/components/OrdersView.tsx:42:    if (status === 'Return Requested' || status === 'Returned' || status === 'Refund Initiated') {
src/components/OrdersView.tsx:43:      return 'bg-amber-50 text-amber-800 border-amber-200';
src/components/OrdersView.tsx:44:    }
src/components/OrdersView.tsx:45:    return 'bg-blue-50 text-blue-800 border-blue-200';
src/components/OrdersView.tsx:46:  };
src/components/OrdersView.tsx:47:
src/components/OrdersView.tsx:48:  return (
src/components/OrdersView.tsx:49:    <div className="w-full max-w-4xl mx-auto px-5 py-8 pb-24">
src/components/OrdersView.tsx:50:      <h2 className="text-2xl font-black text-[#000f3f] tracking-tight mb-2">ORDER LIFECYCLE & PURCHASES</h2>
src/components/OrdersView.tsx:51:      <p className="text-sm text-[#767680] mb-8">Track your footwear drops across all 8 lifecycle fulfillment stages.</p>
src/components/OrdersView.tsx:52:
src/components/OrdersView.tsx:53:      {orders.length === 0 ? (
src/components/OrdersView.tsx:54:        <div className="text-center py-20 bg-white border border-[#c6c5d0] p-8">
src/components/OrdersView.tsx:55:          <span className="material-symbols-outlined text-5xl text-[#767680] mb-4">package_2</span>
src/components/OrdersView.tsx:56:          <p className="text-lg font-bold text-[#000f3f] mb-1">No orders placed yet</p>
src/components/OrdersView.tsx:57:          <p className="text-sm text-[#767680] mb-6">Your acquired footwear will appear here once checked out.</p>
src/components/OrdersView.tsx:58:          <button
src/components/OrdersView.tsx:59:            onClick={onShopClick}
src/components/OrdersView.tsx:60:            className="bg-[#000f3f] text-white text-xs font-bold uppercase tracking-widest px-6 py-3 hover:bg-[#0051d5] transition-colors"
src/components/OrdersView.tsx:61:          >
src/components/OrdersView.tsx:62:            Explore Featured Drops
src/components/OrdersView.tsx:63:          </button>
src/components/OrdersView.tsx:64:        </div>
src/components/OrdersView.tsx:65:      ) : (
src/components/OrdersView.tsx:66:        <div className="space-y-6">
src/components/OrdersView.tsx:67:          {orders.map((order) => {
src/components/OrdersView.tsx:68:            const currentLifecycleIndex = ORDER_LIFECYCLE_STEPS.indexOf(order.status);
src/components/OrdersView.tsx:69:            const isExceptionStatus = currentLifecycleIndex === -1;
src/components/OrdersView.tsx:70:
src/components/OrdersView.tsx:71:            return (
src/components/OrdersView.tsx:72:              <div key={order.orderId} className="bg-white border border-[#c6c5d0] p-6 shadow-xs rounded-xl space-y-5">
src/components/OrdersView.tsx:73:                {/* Header */}
src/components/OrdersView.tsx:74:                <div className="flex flex-col md:flex-row justify-between items-start md:items-center pb-4 border-b border-[#c6c5d0] gap-2">
src/components/OrdersView.tsx:75:                  <div>
src/components/OrdersView.tsx:76:                    <div className="flex items-center gap-2">
src/components/OrdersView.tsx:77:                      <span className="text-sm font-extrabold uppercase tracking-wider text-[#0051d5]">
src/components/OrdersView.tsx:78:                        ORDER ID: {order.orderId}
src/components/OrdersView.tsx:79:                      </span>
src/components/OrdersView.tsx:80:                      <span className="text-xs text-[#767680]">• {order.date}</span>
src/components/OrdersView.tsx:81:                    </div>
src/components/OrdersView.tsx:82:                    <p className="text-xs text-[#767680] mt-0.5">Method: {order.paymentMethod}</p>
src/components/OrdersView.tsx:83:                  </div>
src/components/OrdersView.tsx:84:
src/components/OrdersView.tsx:85:                  <div className="flex items-center gap-3">
src/components/OrdersView.tsx:86:                    <span className={`px-3 py-1 text-[11px] font-black uppercase tracking-wider border rounded ${getStatusBadgeStyle(order.status)}`}>
src/components/OrdersView.tsx:87:                      {order.status}
src/components/OrdersView.tsx:88:                    </span>
src/components/OrdersView.tsx:89:                    <span className="text-lg font-black text-[#000f3f]">₹{order.total.toLocaleString('en-IN')}</span>
src/components/OrdersView.tsx:90:                  </div>
src/components/OrdersView.tsx:91:                </div>
src/components/OrdersView.tsx:92:
src/components/OrdersView.tsx:93:                {/* Lifecycle Progress Stepper */}
src/components/OrdersView.tsx:94:                {!isExceptionStatus && (
src/components/OrdersView.tsx:95:                  <div className="p-4 bg-[#f9f9f7] border border-[#e5e5e0] rounded-xl space-y-2">
src/components/OrdersView.tsx:96:                    <p className="text-[10px] font-extrabold text-[#000f3f] uppercase tracking-wider">
src/components/OrdersView.tsx:97:                      Fulfillment Progress ({currentLifecycleIndex + 1} of 8)
src/components/OrdersView.tsx:98:                    </p>
src/components/OrdersView.tsx:99:                    <div className="grid grid-cols-4 md:grid-cols-8 gap-1.5 pt-1">
src/components/OrdersView.tsx:100:                      {ORDER_LIFECYCLE_STEPS.map((stepName, sIdx) => {
src/components/OrdersView.tsx:101:                        const isCompleted = sIdx < currentLifecycleIndex;
src/components/OrdersView.tsx:102:                        const isCurrent = sIdx === currentLifecycleIndex;
src/components/OrdersView.tsx:103:
src/components/OrdersView.tsx:104:                        return (
src/components/OrdersView.tsx:105:                          <div key={stepName} className="flex flex-col items-center text-center">
src/components/OrdersView.tsx:106:                            <div
src/components/OrdersView.tsx:107:                              className={`w-5 h-5 rounded-full text-[10px] font-black flex items-center justify-center transition-all ${
src/components/OrdersView.tsx:108:                                isCompleted
src/components/OrdersView.tsx:109:                                  ? 'bg-emerald-600 text-white'
src/components/OrdersView.tsx:110:                                  : isCurrent
src/components/OrdersView.tsx:111:                                  ? 'bg-[#000f3f] text-white ring-2 ring-[#0051d5]'
src/components/OrdersView.tsx:112:                                  : 'bg-[#e5e5e0] text-[#767680]'
src/components/OrdersView.tsx:113:                              }`}
src/components/OrdersView.tsx:114:                            >
src/components/OrdersView.tsx:115:                              {isCompleted ? '✓' : sIdx + 1}
src/components/OrdersView.tsx:116:                            </div>
src/components/OrdersView.tsx:117:                            <span
src/components/OrdersView.tsx:118:                              className={`text-[9px] font-bold mt-1 uppercase leading-tight ${
src/components/OrdersView.tsx:119:                                isCurrent ? 'text-[#000f3f] font-black' : isCompleted ? 'text-emerald-800' : 'text-[#767680]'
src/components/OrdersView.tsx:120:                              }`}
src/components/OrdersView.tsx:121:                            >
src/components/OrdersView.tsx:122:                              {stepName}
src/components/OrdersView.tsx:123:                            </span>
src/components/OrdersView.tsx:124:                          </div>
src/components/OrdersView.tsx:125:                        );
src/components/OrdersView.tsx:126:                      })}
src/components/OrdersView.tsx:127:                    </div>
src/components/OrdersView.tsx:128:                  </div>
src/components/OrdersView.tsx:129:                )}
src/components/OrdersView.tsx:130:
src/components/OrdersView.tsx:131:                {/* Items List */}
src/components/OrdersView.tsx:132:                <div className="py-2 space-y-3">
src/components/OrdersView.tsx:133:                  {order.itemSnapshots && order.itemSnapshots.length > 0 ? (
src/components/OrdersView.tsx:134:                    order.itemSnapshots.map((snap, idx) => (
src/components/OrdersView.tsx:135:                      <div key={idx} className="flex items-center gap-4 p-3 bg-[#f4f4f2] rounded-lg border border-[#e5e5e0]">
src/components/OrdersView.tsx:136:                        <div className="w-14 h-14 bg-white flex items-center justify-center shrink-0 border border-[#c6c5d0] p-1 rounded">
src/components/OrdersView.tsx:137:                          <img
src/components/OrdersView.tsx:138:                            src={snap.image}
src/components/OrdersView.tsx:139:                            alt={snap.productName}
src/components/OrdersView.tsx:140:                            className="w-full h-full object-contain mix-blend-multiply"
src/components/OrdersView.tsx:141:                          />
src/components/OrdersView.tsx:142:                        </div>
src/components/OrdersView.tsx:143:                        <div className="flex-grow">
src/components/OrdersView.tsx:144:                          <h4 className="font-bold text-sm text-[#000f3f]">{snap.productName}</h4>
src/components/OrdersView.tsx:145:                          <p className="text-xs text-[#767680]">
src/components/OrdersView.tsx:146:                            Size: <strong className="text-[#000f3f]">{snap.selectedSize}</strong> | Color: <strong className="text-[#000f3f]">{snap.selectedColor}</strong> | Qty: <strong className="text-[#000f3f]">{snap.quantity}</strong>
src/components/OrdersView.tsx:147:                          </p>
src/components/OrdersView.tsx:148:                        </div>
src/components/OrdersView.tsx:149:                        <span className="font-extrabold text-sm text-[#1a1c1b]">
src/components/OrdersView.tsx:150:                          ${snap.price * snap.quantity}
src/components/OrdersView.tsx:151:                        </span>
src/components/OrdersView.tsx:152:                      </div>
src/components/OrdersView.tsx:153:                    ))
src/components/OrdersView.tsx:154:                  ) : (
src/components/OrdersView.tsx:155:                    order.items.map((item, idx) => (
src/components/OrdersView.tsx:156:                      <div key={idx} className="flex items-center gap-4 p-3 bg-[#f4f4f2] rounded-lg border border-[#e5e5e0]">
src/components/OrdersView.tsx:157:                        <div className="w-14 h-14 bg-white flex items-center justify-center shrink-0 border border-[#c6c5d0] p-1 rounded">
src/components/OrdersView.tsx:158:                          <img
src/components/OrdersView.tsx:159:                            src={item.product?.image || ''}
src/components/OrdersView.tsx:160:                            alt={item.product?.name || 'Shoe'}
src/components/OrdersView.tsx:161:                            className="w-full h-full object-contain mix-blend-multiply"
src/components/OrdersView.tsx:162:                          />
src/components/OrdersView.tsx:163:                        </div>
src/components/OrdersView.tsx:164:                        <div className="flex-grow">
src/components/OrdersView.tsx:165:                          <h4 className="font-bold text-sm text-[#000f3f]">{item.product?.name || 'Deactivated Shoe'}</h4>
src/components/OrdersView.tsx:166:                          <p className="text-xs text-[#767680]">
src/components/OrdersView.tsx:167:                            Size: {item.selectedSize} | Qty: {item.quantity}
src/components/OrdersView.tsx:168:                          </p>
src/components/OrdersView.tsx:169:                        </div>
src/components/OrdersView.tsx:170:                        <span className="font-extrabold text-sm text-[#1a1c1b]">
src/components/OrdersView.tsx:171:                          ${(item.product?.price || 0) * item.quantity}
src/components/OrdersView.tsx:172:                        </span>
src/components/OrdersView.tsx:173:                      </div>
src/components/OrdersView.tsx:174:                    ))
src/components/OrdersView.tsx:175:                  )}
src/components/OrdersView.tsx:176:                </div>
src/components/OrdersView.tsx:177:
src/components/OrdersView.tsx:178:                {/* Footer Destination & Actions */}
src/components/OrdersView.tsx:179:                <div className="pt-3 border-t border-[#c6c5d0] flex flex-col md:flex-row justify-between items-start md:items-center text-xs text-[#767680] gap-3">
src/components/OrdersView.tsx:180:                  <span>Destination: {order.shippingAddress.fullName}, {order.shippingAddress.street}, {order.shippingAddress.city}</span>
src/components/OrdersView.tsx:181:                  <div className="flex items-center gap-3">
src/components/OrdersView.tsx:182:                    <button
src/components/OrdersView.tsx:183:                      onClick={() => setTrackingModalOrderId(order.orderId)}
src/components/OrdersView.tsx:184:                      className="font-bold text-[#0051d5] hover:underline flex items-center gap-1"
src/components/OrdersView.tsx:185:                    >
src/components/OrdersView.tsx:186:                      <span className="material-symbols-outlined text-sm">local_shipping</span>
src/components/OrdersView.tsx:187:                      <span>Track Shipment</span>
src/components/OrdersView.tsx:188:                    </button>
src/components/OrdersView.tsx:189:                    {!order.returnRequested && order.status !== 'Returned' && order.status !== 'Refunded' && (
src/components/OrdersView.tsx:190:                      <button
src/components/OrdersView.tsx:191:                        onClick={() => setReturnModalOrderId(order.orderId)}
src/components/OrdersView.tsx:192:                        className="font-bold text-[#ba1a1a] hover:underline flex items-center gap-1"
src/components/OrdersView.tsx:193:                      >
src/components/OrdersView.tsx:194:                        <span className="material-symbols-outlined text-sm">assignment_return</span>
src/components/OrdersView.tsx:195:                        <span>Request Return</span>
src/components/OrdersView.tsx:196:                      </button>
src/components/OrdersView.tsx:197:                    )}
src/components/OrdersView.tsx:198:                  </div>
src/components/OrdersView.tsx:199:                </div>
src/components/OrdersView.tsx:200:              </div>
src/components/OrdersView.tsx:201:            );
src/components/OrdersView.tsx:202:          })}
src/components/OrdersView.tsx:203:        </div>
src/components/OrdersView.tsx:204:      )}
src/components/OrdersView.tsx:205:
src/components/OrdersView.tsx:206:      {/* Return Modal */}
src/components/OrdersView.tsx:207:      {returnModalOrderId && (
src/components/OrdersView.tsx:208:        <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/60 backdrop-blur-xs">
src/components/OrdersView.tsx:209:          <form onSubmit={handleReturnSubmit} className="bg-white w-full max-w-md p-6 border border-[#c6c5d0] rounded-xl space-y-4 shadow-2xl">
src/components/OrdersView.tsx:210:            <h3 className="text-lg font-black text-[#000f3f]">Request Shoe Return</h3>
src/components/OrdersView.tsx:211:            <p className="text-xs text-[#767680]">Order ID: {returnModalOrderId}</p>
src/components/OrdersView.tsx:212:            <div>
src/components/OrdersView.tsx:213:              <label className="block text-xs font-bold uppercase text-[#1a1c1b] mb-1">Reason for Return</label>
src/components/OrdersView.tsx:214:              <select
src/components/OrdersView.tsx:215:                value={returnReason}
src/components/OrdersView.tsx:216:                onChange={(e) => setReturnReason(e.target.value)}
src/components/OrdersView.tsx:217:                className="w-full px-3 py-2 text-xs border border-[#c6c5d0] bg-white rounded outline-none font-semibold"
src/components/OrdersView.tsx:218:              >
src/components/OrdersView.tsx:219:                <option value="Wrong Size">Wrong Size (Need exchange)</option>
src/components/OrdersView.tsx:220:                <option value="Style Preference">Style Preference / Fit</option>
src/components/OrdersView.tsx:221:                <option value="Defect or Damage">Minor Defect or Transit Damage</option>
src/components/OrdersView.tsx:222:              </select>
src/components/OrdersView.tsx:223:            </div>
src/components/OrdersView.tsx:224:            <div className="flex gap-2 pt-2">
src/components/OrdersView.tsx:225:              <button
src/components/OrdersView.tsx:226:                type="button"
src/components/OrdersView.tsx:227:                onClick={() => setReturnModalOrderId(null)}
src/components/OrdersView.tsx:228:                className="w-1/2 bg-[#f4f4f2] text-[#1a1c1b] py-3 text-xs font-bold uppercase rounded"
src/components/OrdersView.tsx:229:              >
src/components/OrdersView.tsx:230:                Cancel
src/components/OrdersView.tsx:231:              </button>
src/components/OrdersView.tsx:232:              <button
src/components/OrdersView.tsx:233:                type="submit"
src/components/OrdersView.tsx:234:                className="w-1/2 bg-[#000f3f] text-white py-3 text-xs font-bold uppercase hover:bg-[#0051d5] rounded"
src/components/OrdersView.tsx:235:              >
src/components/OrdersView.tsx:236:                Submit Return
src/components/OrdersView.tsx:237:              </button>
src/components/OrdersView.tsx:238:            </div>
src/components/OrdersView.tsx:239:          </form>
src/components/OrdersView.tsx:240:        </div>
src/components/OrdersView.tsx:241:      )}
src/components/OrdersView.tsx:242:
src/components/OrdersView.tsx:243:      {/* Tracking Modal */}
src/components/OrdersView.tsx:244:      {trackingModalOrderId && (() => {
src/components/OrdersView.tsx:245:        const selectedOrder = orders.find((o) => o.orderId === trackingModalOrderId);
src/components/OrdersView.tsx:246:        const trackingNum = selectedOrder?.trackingNumber || `EX-TRK-${selectedOrder?.orderId.replace('EX-', '') || '982140'}`;
src/components/OrdersView.tsx:247:        const carrier = selectedOrder?.carrier || 'FedEx Express Air';
src/components/OrdersView.tsx:248:        const expectedDate = selectedOrder?.expectedDeliveryDate || 'August 10, 2026';
src/components/OrdersView.tsx:249:        const notes = selectedOrder?.deliveryNotes || 'Shipment in transit on schedule.';
src/components/OrdersView.tsx:250:        const currentStepIndex = selectedOrder ? ORDER_LIFECYCLE_STEPS.indexOf(selectedOrder.status) : 0;
src/components/OrdersView.tsx:251:        const isDelivered = selectedOrder?.status === 'Delivered';
src/components/OrdersView.tsx:252:        const isOutForDelivery = selectedOrder?.status === 'Out for Delivery';
src/components/OrdersView.tsx:253:        const isCancelled = selectedOrder?.status === 'Cancelled' || selectedOrder?.status === 'Payment Failed';
src/components/OrdersView.tsx:254:
src/components/OrdersView.tsx:255:        return (
src/components/OrdersView.tsx:256:          <div className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/60 backdrop-blur-xs">
src/components/OrdersView.tsx:257:            <div className="bg-white w-full max-w-lg p-6 border border-[#c6c5d0] rounded-xl space-y-4 text-xs shadow-2xl">
src/components/OrdersView.tsx:258:              <div className="flex justify-between items-center pb-3 border-b border-[#c6c5d0]">
src/components/OrdersView.tsx:259:                <div>
src/components/OrdersView.tsx:260:                  <h3 className="text-lg font-black text-[#000f3f]">Live Delivery & Air Tracking</h3>
src/components/OrdersView.tsx:261:                  <p className="text-xs text-[#767680]">Order ID: {selectedOrder?.orderId}</p>
src/components/OrdersView.tsx:262:                </div>
src/components/OrdersView.tsx:263:                <button onClick={() => setTrackingModalOrderId(null)} className="text-[#767680] hover:text-[#000f3f] font-extrabold text-lg">✕</button>
src/components/OrdersView.tsx:264:              </div>
src/components/OrdersView.tsx:265:
src/components/OrdersView.tsx:266:              {/* Status Header Bar */}
